[2016-06-01T04:21:54.077997]['bash', '-c', 'rm -f /root/longxingCeTune/conf/../conf/cetune_error.log']
[2016-06-01T04:21:54.112145]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:21:54.123779]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:21:59.751429]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*blktrace*', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:00.048888]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//lttng-traces', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:00.391245][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-01T04:22:00.391491]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154']
[2016-06-01T04:22:00.456998]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:06.179435]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//*blktrace*', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:06.796067]['scp', '-oConnectTimeout=15', '-r', 'root@node154:/opt//lttng-traces', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node154/']
[2016-06-01T04:22:07.172442][WARNING]: scp: /opt//lttng-traces: No such file or directory


[2016-06-01T04:22:07.172770]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:22:07.184317]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.txt', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:10.726423]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153']
[2016-06-01T04:22:10.746039]['scp', '-oConnectTimeout=15', '-r', 'root@node153:/opt//*.log', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/']
[2016-06-01T04:22:11.359087]['cp', '-r', '/root/longxingCeTune/conf/fio.conf', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/']
[2016-06-01T04:22:11.373333]
[2016-06-01T04:22:11.373447]['cp', '-r', '/etc/ceph/ceph.conf', '//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/']
[2016-06-01T04:22:11.381341]
[2016-06-01T04:22:11.381498]['bash', '-c', "mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/fio_errorlog/;find //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/ -name '*_fio_errorlog.txt' | while read file; do cp $file //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/fio_errorlog/;done"]
[2016-06-01T04:22:11.397144]['bash', '-c', 'mkdir -p //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf']
[2016-06-01T04:22:11.407005]['bash', '-c', 'echo Completed > //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/conf/status']
[2016-06-01T04:22:11.415328][LOG]: Post Process Result Data
[2016-06-01T04:22:11.419781]['bash', '-c', 'grep " runt=.*" -r //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw']
[2016-06-01T04:22:11.486242]//mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_foo_fio.txt:  write: io=544500KB, bw=1360.2KB/s, iops=340, runt=400074msec

[2016-06-01T04:22:11.487766][LOG]: Processing node153_node153_ceph_health.txt
[2016-06-01T04:22:11.487953][LOG]: Processing node153_node153_ceph-osd.0.asok.txt
[2016-06-01T04:22:11.488102][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.0.asok.txt
[2016-06-01T04:22:14.931307][LOG]: Processing node153_node153_ceph-osd.1.asok.txt
[2016-06-01T04:22:14.931639][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.1.asok.txt
[2016-06-01T04:22:18.831860][LOG]: Processing node153_node153_ceph-osd.2.asok.txt
[2016-06-01T04:22:18.832175][LOG]: loading //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_ceph-osd.2.asok.txt
[2016-06-01T04:22:22.897104][LOG]: Processing node153_node153_fatrace.txt
[2016-06-01T04:22:22.897360][LOG]: Processing node153_node153_foo_fio_errorlog.txt
[2016-06-01T04:22:22.897490][LOG]: Processing node153_node153_foo_fio.txt
[2016-06-01T04:22:22.899470]['bash', '-c', 'grep " *io=.*bw=.*iops=.*runt=.*\\|^ *lat.*min=.*max=.*avg=.*stdev=.*" //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_foo_fio.txt']
[2016-06-01T04:22:22.986038]  write: io=544500KB, bw=1360.2KB/s, iops=340, runt=400074msec
     lat (msec): min=9, max=3287, avg=188.33, stdev=364.39

[2016-06-01T04:22:22.990424][LOG]: Processing node153_node153_interrupts_end.txt
[2016-06-01T04:22:22.990827][LOG]: Processing node153_node153_interrupts_start.txt
[2016-06-01T04:22:22.990983][LOG]: Processing node153_node153_iostat.txt
[2016-06-01T04:22:22.991187]['bash', '-c', "grep 'Device' //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | wc -l "]
[2016-06-01T04:22:23.189048]527

[2016-06-01T04:22:23.189241]['bash', '-c', 'grep \'Device\' -m 1 //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | awk -F"Device:" \'{print $2}\'; cat //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_iostat.txt | awk -v dev="vdb2 vdc2 vdd2" -v line=527 \'BEGIN{split(dev,dev_arr," ");dev_count=0;for(k in dev_arr){count[k]=0;dev_count+=1};for(i=1;i<=line;i++)for(j=1;j<=NF;j++){res_arr[i,j]=0}}{for(k in dev_arr)if(dev_arr[k]==$1){cur_line=count[k];for(j=2;j<=NF;j++){res_arr[cur_line,j]+=$j;}count[k]+=1;col=NF}}END{for(i=1;i<=line;i++){for(j=2;j<=col;j++)printf (res_arr[i,j]/dev_count)""FS; print ""}}\'']
[2016-06-01T04:22:23.388580]         rrqm/s   wrqm/s     r/s     w/s    rMB/s    wMB/s avgrq-sz avgqu-sz   await r_await w_await  svctm  %util
0 0 0 31.3333 0 0.873333 57.61 0.353333 15.11 0 15.11 11.64 35.6333 
0 0 0 40 0 1.32 70.1167 0.5 12.94 0 12.94 12.94 50.1333 
0 0 0 80 0 2.09333 53.5967 0.14 1.75333 0 1.75333 1.75 14 
0 0 0 31.02 0 1.12 74.2033 0.51 14.5567 0 14.5567 16.4467 51.2567 
0 0 0 32 0 1.17 77.2433 0.553333 19.6333 0 19.6333 17.76 55.0667 
0 0 0 5.28 0 0.423333 162.133 0.653333 60.09 0 60.09 128.423 65.48 
0 0 0 1.66667 0 0.0833333 85.3333 0.576667 511.667 0 511.667 353.333 49.5667 
0 0 0 1.98 0 0.0733333 81.7767 0.55 375.11 0 375.11 428.443 55.2167 
0 0 0 36.3 0 1.07333 62.3933 0.18 7.20333 0 7.20333 4.8 18.3867 
0 0 0 66.6667 0 1.88 58.6967 0.123333 1.88 0 1.88 1.87667 12.4167 
0 0 0 43.6667 0 1.47 68.8433 0.27 5.58333 0 5.58333 6.18333 26.9667 
0 0 0 14.19 0 0.823333 120.973 0.443333 27.66 0 27.66 31.7733 44.49 
0 0 0 23.1 0 1.00333 89.05 0.616667 25.24 0 25.24 26.6267 61.4833 
0 0 0 1.65 0 0.07 93.3333 0.963333 410.833 0 410.833 646.167 96.2367 
0 0 0 2.33333 0 0.106667 99.5567 0.706667 495.943 0 495.943 325.89 70.5667 
0 0 0 23 0 0.57 51.43 0.513333 22.91 0 22.91 21.7567 50.4333 
0 0 0 73.6667 0 1.83 50.9733 0.133333 1.8 0 1.8 1.79333 13.1667 
0 0 0 84.49 0 1.85 45.1467 0.27 3.2 0 3.2 3.2 26.9967 
0 0 0 23.3333 0 1.05333 94.63 0.583333 24.92 0 24.92 24.8967 57.9333 
0 0 0 30 0 1.16 80.6567 0.59 20.2467 0 20.2467 19.0967 56.2667 
0 0 0 11.22 0 0.413333 75.56 0.756667 28.4067 0 28.4067 68.2333 75.81 
0 0 0 1.98 0 0.15 157.333 0.743333 488.5 0 488.5 375 74.2567 
0 0 0 3 0 0.0833333 57.78 0.266667 149.11 0 149.11 88.6667 26.6 
0 0 0 49.6667 0 1.39 57.91 0.246667 5.86 0 5.86 5.12 24.7667 
0 0 0 51.3333 0 1.49333 59.86 0.0833333 1.58667 0 1.58667 1.58667 8.13333 
0 0 0 0.333333 0 0 2.66667 0 0.333333 0 0.333333 0.333333 0.0333333 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 

[2016-06-01T04:22:23.567329][LOG]: Processing node153_node153_mpstat.txt
[2016-06-01T04:22:23.567840][LOG]: Processing node153_node153_process_log.txt
[2016-06-01T04:22:23.568193][LOG]: Processing node153_node153_ps.txt
[2016-06-01T04:22:23.568325][LOG]: Processing node153_node153_sar.txt
[2016-06-01T04:22:23.568465]['bash', '-c', 'grep \' *CPU *%\' -m 1 //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_sar.txt | awk -F"CPU" \'{print $2}\'; cat //mnt/data//5-140-fiorbd-randwrite-4k-qd64-1g-100-400-fiorbd/raw/node153/node153_sar.txt | grep \' *CPU *%\' -A 1 | awk \'{flag=0;if(NF<=3)next;for(i=1;i<=NF;i++){if(flag==1){printf $i""FS}if($i=="all")flag=1};if(flag==1)print ""}\'']
[2016-06-01T04:22:23.611166]      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
43.08 0.00 56.41 0.00 0.51 0.00 0.00 0.00 0.00 0.00 
38.31 0.00 61.69 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
35.79 0.00 63.16 0.00 0.53 0.00 0.53 0.00 0.00 0.00 
39.80 0.00 55.72 0.00 3.98 0.00 0.50 0.00 0.00 0.00 
60.89 0.00 35.20 0.00 1.68 0.00 2.23 0.00 0.00 0.00 
50.76 0.00 47.21 0.00 1.52 0.00 0.51 0.00 0.00 0.00 
34.50 0.00 52.84 0.00 12.66 0.00 0.00 0.00 0.00 0.00 
40.98 0.00 55.61 0.00 2.44 0.00 0.98 0.00 0.00 0.00 
64.00 0.00 34.00 0.00 0.00 0.00 2.00 0.00 0.00 0.00 
62.31 0.00 35.68 0.00 0.50 0.00 1.51 0.00 0.00 0.00 
51.43 0.00 45.71 0.00 1.71 0.00 1.14 0.00 0.00 0.00 
51.10 0.00 44.51 0.00 3.30 0.00 1.10 0.00 0.00 0.00 
46.08 0.00 49.51 0.00 3.43 0.00 0.98 0.00 0.00 0.00 
38.27 0.00 60.71 0.00 1.02 0.00 0.00 0.00 0.00 0.00 
37.37 0.00 62.63 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
48.17 0.00 46.07 0.00 4.71 0.00 1.05 0.00 0.00 0.00 
57.95 0.00 36.92 0.00 3.59 0.00 1.54 0.00 0.00 0.00 
61.31 0.00 37.19 0.00 0.00 0.00 1.51 0.00 0.00 0.00 
45.45 0.00 54.04 0.00 0.00 0.00 0.51 0.00 0.00 0.00 
50.75 0.00 47.74 0.00 0.00 0.00 1.51 0.00 0.00 0.00 
36.00 0.00 64.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
28.79 0.00 71.21 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
39.59 0.00 59.90 0.00 0.51 0.00 0.00 0.00 0.00 0.00 
49.21 0.00 48.15 0.00 1.06 0.00 1.59 0.00 0.00 0.00 
60.11 0.00 33.15 0.00 5.06 0.00 1.69 0.00 0.00 0.00 
56.28 0.00 41.71 0.00 0.50 0.00 1.51 0.00 0.00 0.00 
52.60 0.00 42.20 0.00 4.05 0.00 1.16 0.00 0.00 0.00 
39.51 0.00 52.20 0.00 7.80 0.00 0.49 0.00 0.00 0.00 
31.31 0.00 68.69 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
33.67 0.00 65.31 0.00 0.51 0.00 0.51 0.00 0.00 0.00 
53.16 0.00 44.74 0.00 0.00 0.00 2.11 0.00 0.00 0.00 
47.52 0.00 48.02 0.00 2.48 0.00 1.98 0.00 0.00 0.00 
58.00 0.00 41.00 0.00 0.00 0.00 1.00 0.00 0.00 0.00 
42.00 0.00 49.00 0.00 8.50 0.00 0.50 0.00 0.00 0.00 
42.33 0.00 55.56 0.00 1.59 0.00 0.53 0.00 0.00 0.00 
38.59 0.00 58.70 0.00 2.17 0.00 0.54 0.00 0.00 0.00 
34.33 0.00 64.18 0.00 1.49 0.00 0.00 0.00 0.00 0.00 
48.85 0.00 39.08 0.00 10.92 0.00 1.15 0.00 0.00 0.00 
56.78 0.00 41.21 0.00 0.50 0.00 1.51 0.00 0.00 0.00 
47.47 0.00 52.02 0.00 0.00 0.00 0.51 0.00 0.00 0.00 
51.50 0.00 47.50 0.00 0.00 0.00 1.00 0.00 0.00 0.00 
45.45 0.00 53.54 0.00 0.00 0.00 1.01 0.00 0.00 0.00 
31.84 0.00 67.66 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
39.39 0.00 60.10 0.00 0.51 0.00 0.00 0.00 0.00 0.00 
39.38 0.00 42.49 0.00 16.58 0.00 1.55 0.00 0.00 0.00 
46.71 0.00 46.71 0.00 4.79 0.00 1.80 0.00 0.00 0.00 
57.87 0.00 33.15 0.00 7.30 0.00 1.69 0.00 0.00 0.00 
49.25 0.00 49.25 0.00 0.50 0.00 1.01 0.00 0.00 0.00 
43.78 0.00 53.51 0.00 1.62 0.00 1.08 0.00 0.00 0.00 
28.30 0.00 47.17 0.00 24.15 0.00 0.38 0.00 0.00 0.00 
28.50 0.00 71.50 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
33.17 0.00 64.36 0.00 1.98 0.00 0.50 0.00 0.00 0.00 
55.22 0.00 41.29 0.00 1.99 0.00 1.49 0.00 0.00 0.00 
58.13 0.00 38.42 0.00 1.97 0.00 1.48 0.00 0.00 0.00 
46.19 0.00 51.78 0.00 1.02 0.00 1.02 0.00 0.00 0.00 
42.62 0.00 54.64 0.00 2.19 0.00 0.55 0.00 0.00 0.00 
39.80 0.00 57.71 0.00 1.99 0.00 0.50 0.00 0.00 0.00 
26.38 0.00 51.97 0.00 21.26 0.00 0.39 0.00 0.00 0.00 
40.10 0.00 59.39 0.00 0.51 0.00 0.00 0.00 0.00 0.00 
51.09 0.00 46.20 0.00 1.09 0.00 1.63 0.00 0.00 0.00 
56.16 0.00 39.41 0.00 2.96 0.00 1.48 0.00 0.00 0.00 
36.52 0.00 51.30 0.00 11.74 0.00 0.43 0.00 0.00 0.00 
55.94 0.00 43.07 0.00 0.00 0.00 0.99 0.00 0.00 0.00 
36.41 0.00 63.04 0.00 0.54 0.00 0.00 0.00 0.00 0.00 
25.29 0.00 73.53 0.00 1.18 0.00 0.00 0.00 0.00 0.00 
44.05 0.00 54.17 0.00 1.19 0.00 0.60 0.00 0.00 0.00 
52.85 0.00 45.60 0.00 0.00 0.00 1.55 0.00 0.00 0.00 
49.40 0.00 43.45 0.00 5.95 0.00 1.19 0.00 0.00 0.00 
58.16 0.00 39.80 0.00 0.51 0.00 1.53 0.00 0.00 0.00 
43.96 0.00 52.20 0.00 3.30 0.00 0.55 0.00 0.00 0.00 
50.85 0.00 46.89 0.00 1.13 0.00 1.13 0.00 0.00 0.00 
41.38 0.00 58.13 0.00 0.00 0.00 0.49 0.00 0.00 0.00 
30.15 0.00 69.85 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
33.00 0.00 66.50 0.00 0.50 0.00 0.00 0.00 0.00 0.00 
58.64 0.00 39.27 0.00 0.52 0.00 1.57 0.00 0.00 0.00 
60.66 0.00 37.16 0.00 1.09 0.00 1.09 0.00 0.00 0.00 
55.17 0.00 41.38 0.00 1.72 0.00 1.72 0.00 0.00 0.00 
45.14 0.00 47.92 0.00 5.56 0.00 1.39 0.00 0.00 0.00 
48.11 0.00 48.65 0.00 2.70 0.00 0.54 0.00 0.00 0.00 
26.92 0.00 58.12 0.00 14.96 0.00 0.00 0.00 0.00 0.00 
39.60 0.00 59.41 0.00 0.50 0.00 0.50 0.00 0.00 0.00 
30.45 0.00 48.56 0.00 20.58 0.00 0.41 0.00 0.00 0.00 
55.45 0.00 41.09 0.00 1.98 0.00 1.49 0.00 0.00 0.00 
50.25 0.00 48.24 0.00 0.00 0.00 1.51 0.00 0.00 0.00 
46.46 0.00 52.02 0.00 0.51 0.00 1.01 0.00 0.00 0.00 
47.12 0.00 47.60 0.00 4.81 0.00 0.48 0.00 0.00 0.00 
40.00 0.00 48.00 0.00 11.11 0.00 0.89 0.00 0.00 0.00 
26.73 0.00 72.77 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
31.63 0.00 61.86 0.00 6.51 0.00 0.00 0.00 0.00 0.00 
46.78 0.00 43.27 0.00 8.77 0.00 1.17 0.00 0.00 0.00 
55.80 0.00 40.88 0.00 1.66 0.00 1.66 0.00 0.00 0.00 
52.00 0.00 42.00 0.00 4.00 0.00 2.00 0.00 0.00 0.00 
53.89 0.00 43.01 0.00 1.55 0.00 1.55 0.00 0.00 0.00 
44.22 0.00 54.77 0.00 0.00 0.00 1.01 0.00 0.00 0.00 
50.51 0.00 48.98 0.00 0.00 0.00 0.51 0.00 0.00 0.00 
22.39 0.00 77.61 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
32.16 0.00 66.83 0.00 0.50 0.00 0.50 0.00 0.00 0.00 
43.00 0.00 51.69 0.00 4.35 0.00 0.97 0.00 0.00 0.00 
65.83 0.00 31.66 0.00 0.00 0.00 2.51 0.00 0.00 0.00 
56.93 0.00 41.09 0.00 0.50 0.00 1.49 0.00 0.00 0.00 
40.11 0.00 57.22 0.00 2.14 0.00 0.53 0.00 0.00 0.00 
50.54 0.00 46.20 0.00 2.17 0.00 1.09 0.00 0.00 0.00 
41.94 0.00 56.99 0.00 1.08 0.00 0.00 0.00 0.00 0.00 
43.50 0.00 56.00 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
25.63 0.00 74.37 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
53.23 0.00 43.78 0.00 1.49 0.00 1.49 0.00 0.00 0.00 
54.00 0.00 44.00 0.00 0.00 0.00 2.00 0.00 0.00 0.00 
51.05 0.00 47.37 0.00 0.53 0.00 1.05 0.00 0.00 0.00 
53.26 0.00 44.57 0.00 1.09 0.00 1.09 0.00 0.00 0.00 
39.29 0.00 59.69 0.00 0.00 0.00 1.02 0.00 0.00 0.00 
34.58 0.00 58.41 0.00 7.01 0.00 0.00 0.00 0.00 0.00 
34.36 0.00 62.56 0.00 2.56 0.00 0.51 0.00 0.00 0.00 
34.29 0.00 54.29 0.00 11.43 0.00 0.00 0.00 0.00 0.00 
56.67 0.00 39.44 0.00 2.22 0.00 1.67 0.00 0.00 0.00 
63.54 0.00 34.38 0.00 0.52 0.00 1.56 0.00 0.00 0.00 
50.50 0.00 47.50 0.00 0.50 0.00 1.50 0.00 0.00 0.00 
54.77 0.00 43.72 0.00 0.00 0.00 1.51 0.00 0.00 0.00 
44.81 0.00 47.64 0.00 6.60 0.00 0.94 0.00 0.00 0.00 
18.00 0.00 82.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
33.67 0.00 66.33 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
44.00 0.00 55.50 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
59.69 0.00 35.71 0.00 3.06 0.00 1.53 0.00 0.00 0.00 
58.23 0.00 36.71 0.00 3.80 0.00 1.27 0.00 0.00 0.00 
51.19 0.00 45.24 0.00 2.38 0.00 1.19 0.00 0.00 0.00 
42.50 0.00 48.50 0.00 8.50 0.00 0.50 0.00 0.00 0.00 
49.49 0.00 47.45 0.00 2.04 0.00 1.02 0.00 0.00 0.00 
38.00 0.00 61.50 0.00 0.50 0.00 0.00 0.00 0.00 0.00 
15.25 0.00 74.44 0.00 10.31 0.00 0.00 0.00 0.00 0.00 
46.83 0.00 50.24 0.00 1.95 0.00 0.98 0.00 0.00 0.00 
56.45 0.00 41.94 0.00 0.00 0.00 1.61 0.00 0.00 0.00 
60.45 0.00 36.16 0.00 2.26 0.00 1.13 0.00 0.00 0.00 
44.63 0.00 52.54 0.00 1.13 0.00 1.69 0.00 0.00 0.00 
42.86 0.00 56.63 0.00 0.00 0.00 0.51 0.00 0.00 0.00 
35.00 0.00 65.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
46.27 0.00 53.23 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
44.10 0.00 44.72 0.00 10.56 0.00 0.62 0.00 0.00 0.00 
57.67 0.00 38.62 0.00 2.65 0.00 1.06 0.00 0.00 0.00 
54.59 0.00 44.39 0.00 0.00 0.00 1.02 0.00 0.00 0.00 
47.50 0.00 51.00 0.00 0.50 0.00 1.00 0.00 0.00 0.00 
51.67 0.00 43.54 0.00 3.83 0.00 0.96 0.00 0.00 0.00 
36.82 0.00 61.69 0.00 1.49 0.00 0.00 0.00 0.00 0.00 
27.00 0.00 72.50 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
36.32 0.00 63.68 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
51.78 0.00 46.70 0.00 0.00 0.00 1.52 0.00 0.00 0.00 
53.59 0.00 35.95 0.00 8.50 0.00 1.96 0.00 0.00 0.00 
53.23 0.00 40.80 0.00 4.98 0.00 1.00 0.00 0.00 0.00 
50.00 0.00 44.77 0.00 4.07 0.00 1.16 0.00 0.00 0.00 
43.75 0.00 46.88 0.00 8.85 0.00 0.52 0.00 0.00 0.00 
40.71 0.00 46.90 0.00 11.95 0.00 0.44 0.00 0.00 0.00 
19.00 0.00 81.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
29.00 0.00 71.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
51.26 0.00 45.23 0.00 1.51 0.00 2.01 0.00 0.00 0.00 
58.17 0.00 32.69 0.00 7.21 0.00 1.92 0.00 0.00 0.00 
50.25 0.00 42.36 0.00 6.40 0.00 0.99 0.00 0.00 0.00 
48.94 0.00 49.47 0.00 0.53 0.00 1.06 0.00 0.00 0.00 
45.09 0.00 49.71 0.00 4.62 0.00 0.58 0.00 0.00 0.00 
40.40 0.00 58.59 0.00 0.51 0.00 0.51 0.00 0.00 0.00 
36.32 0.00 63.18 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
27.86 0.00 72.14 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
60.96 0.00 35.83 0.00 1.60 0.00 1.60 0.00 0.00 0.00 
59.00 0.00 36.50 0.00 2.50 0.00 2.00 0.00 0.00 0.00 
55.56 0.00 43.43 0.00 0.00 0.00 1.01 0.00 0.00 0.00 
44.50 0.00 54.50 0.00 0.50 0.00 0.50 0.00 0.00 0.00 
43.15 0.00 55.33 0.00 0.51 0.00 1.02 0.00 0.00 0.00 
39.30 0.00 60.70 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
31.16 0.00 68.84 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
46.67 0.00 50.77 0.00 1.03 0.00 1.54 0.00 0.00 0.00 
61.11 0.00 37.37 0.00 0.00 0.00 1.52 0.00 0.00 0.00 
52.53 0.00 45.96 0.00 0.00 0.00 1.52 0.00 0.00 0.00 
50.54 0.00 46.77 0.00 1.61 0.00 1.08 0.00 0.00 0.00 
53.29 0.00 41.32 0.00 4.79 0.00 0.60 0.00 0.00 0.00 
40.51 0.00 58.97 0.00 0.00 0.00 0.51 0.00 0.00 0.00 
23.00 0.00 77.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
35.64 0.00 64.36 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
59.88 0.00 36.42 0.00 1.85 0.00 1.85 0.00 0.00 0.00 
58.20 0.00 35.98 0.00 3.17 0.00 2.65 0.00 0.00 0.00 
48.66 0.00 48.13 0.00 2.14 0.00 1.07 0.00 0.00 0.00 
49.73 0.00 48.09 0.00 1.64 0.00 0.55 0.00 0.00 0.00 
40.50 0.00 59.50 0.00 0.00 0.00 0.00 0.00 0.00 0.00 
42.05 0.00 57.44 0.00 0.00 0.00 0.51 0.00 0.00 0.00 
22.39 0.00 75.62 0.00 1.49 0.00 0.50 0.00 0.00 0.00 
52.41 0.00 45.45 0.00 1.07 0.00 1.07 0.00 0.00 0.00 
53.12 0.00 38.54 0.00 6.25 0.00 2.08 0.00 0.00 0.00 
55.61 0.00 42.78 0.00 0.00 0.00 1.60 0.00 0.00 0.00 
50.25 0.00 49.25 0.00 0.00 0.00 0.50 0.00 0.00 0.00 
46.39 0.00 52.58 0.00 0.52 0.00 0.52 0.00 0.00 0.00 
32.99 0.00 65.99 0.00 0.51 0.00 0.51 0.00 0.00 0.00 
35.75 0.00 63.73 0.00 0.52 0.00 0.00 0.00 0.00 0.00 
38.81 0.00 59.20 0.00 1.49 0.00 0.50 0.00 0.00 0.00 
34.16 0.00 51.49 0.00 13.37 0.00 0.99 0.00 0.00 0.00 
61.62 0.00 33.51 0.00 2.70 0.00 2.16 0.00 0.00 0.00 
48.06 0.00 45.63 0.00 4.85 0.00 1.46 0.00 0.00 0.00 
43.01 0.00 54.30 0.00 1.61 0.00 1.08 0.00 0.00 0.00 
58.00 0.00 40.00 0.00 0.50 0.00 1.50 0.00 0.00 0.00 
