kbdirty,node153,node154
303,10576.0,10244.0
304,11436.0,4496.0
305,6336.0,1856.0
306,3384.0,992.0
307,3024.0,4168.0
308,6580.0,8668.0
309,11368.0,9436.0
310,10680.0,10344.0
311,9324.0,11424.0
312,10724.0,1324.0
313,4760.0,1420.0
314,4876.0,4768.0
315,8224.0,6436.0
316,8128.0,8296.0
317,11172.0,9372.0
318,12632.0,10520.0
319,14048.0,940.0
320,6092.0,1048.0
321,3808.0,880.0
322,2392.0,4860.0
323,6232.0,7696.0
324,11076.0,8600.0
325,9704.0,8352.0
326,9672.0,9412.0
327,10052.0,3956.0
328,2504.0,3328.0
329,1688.0,2268.0
330,2264.0,5592.0
331,6924.0,8284.0
332,9880.0,9300.0
333,10908.0,10028.0
334,11304.0,3036.0
335,6632.0,2484.0
336,5596.0,668.0
337,3740.0,2120.0
338,3500.0,6572.0
339,7828.0,9224.0
340,11348.0,10516.0
341,11176.0,11040.0
342,11884.0,4312.0
343,5396.0,3288.0
344,3692.0,1796.0
345,3500.0,1748.0
346,4780.0,6444.0
347,9576.0,8424.0
348,12516.0,8308.0
349,13120.0,7680.0
350,11964.0,4024.0
351,4036.0,2512.0
352,3024.0,1348.0
353,2352.0,3988.0
354,5308.0,8312.0
355,9712.0,9560.0
356,10388.0,11008.0
357,10952.0,11540.0
358,12188.0,5044.0
359,5256.0,2372.0
360,988.0,360.0
361,1152.0,3920.0
362,5108.0,7772.0
363,9188.0,8752.0
364,10288.0,9652.0
365,8960.0,10576.0
366,8904.0,2448.0
367,4432.0,948.0
368,2836.0,4404.0
369,5836.0,8220.0
370,10052.0,8984.0
371,8600.0,10268.0
372,9708.0,11652.0
373,11464.0,2884.0
374,6656.0,1980.0
375,5456.0,2592.0
376,6804.0,4764.0
377,6248.0,7948.0
378,11252.0,8268.0
379,12396.0,9364.0
380,11552.0,6140.0
381,7620.0,728.0
382,3372.0,912.0
383,2244.0,3556.0
384,4240.0,7664.0
385,8180.0,9256.0
386,11140.0,10104.0
387,11836.0,10976.0
388,8680.0,4500.0
389,3536.0,2716.0
390,2912.0,956.0
391,3352.0,5276.0
392,7496.0,8188.0
393,11144.0,9356.0
394,11596.0,10224.0
395,10536.0,4176.0
396,4008.0,3988.0
397,1788.0,784.0
398,2160.0,3776.0
399,4432.0,7484.0
