avgqu-sz,node153,node154
379,0.51,0.55
380,0.553333,0.513333
381,0.653333,0.513333
382,0.576667,0.91
383,0.55,0.666667
384,0.18,0.13
385,0.123333,0.13
386,0.27,0.516667
387,0.443333,0.5
388,0.616667,0.686667
389,0.963333,0.493333
390,0.706667,0.656667
391,0.513333,0.303333
392,0.133333,0.15
393,0.27,0.52
394,0.583333,0.523333
395,0.59,0.386667
396,0.756667,0.763333
397,0.743333,0.76
398,0.266667,0.73
399,0.246667,0.15
